id,Job Type,Vendor,Contact,Phone,Email
,,,,,
1,Plans/ Permits,Abadan Reprographics & Imaging,Ron,509-624-0116,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2,Excavation,The Rock Whisperer LLC,Chris,509-216-0423,[email] 
,,,,,
,,Mark Whitney Construction Inc.,Mark,509-230-1058,[email]
,,,,,
,,Steffen Construction,Wade,509-671-1988,[email] 
,,,,,
,,,,,
,,,,,
3,Footings,Cook Forms,Steve ,509-993-4164,[email]
,,,,,
,,CAD of Spokane Inc.,Scott,509-924-8868,[email]
,,,,,
,,F&F Foundations,TJ,509-990-3307,[email]
,,,,,
,,,,,
,,,,,
3.5,Foundation,Spokane Rock Products,,509-244-5421,
,,,,,
,,Central Pre-Mix Concrete Co.,Jeff,509-534-6221,[email]
,,,,,
,,CAD of Spokane Inc.,Scott,509-924-8868,[email]
,,,,,
,,,,,
,,,,,
5,Water Proofing,Chuck's Coatings,Chuck,[phone],No email- Fax [phone] 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
6,Framing Labor,Patap Construction LLC,Mike,509-710-6638,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
7,Framing Material & Trusses,ProBuild,Mark,509-924-2420,[email]
,,,,,
,,Parr Lumber,Adam,509-922-7277,[email]
,,,,,
,,Coeur d'Alene Builder Supply,Brandon,208-667-6481,[email]
,,,,,
,,,,,
,,,,,
8,Windows,ProBuild,Mark,509-924-2420,[email]
,,,,,
,,Parr Lumber,Adam,509-922-7277,[email]
,,,,,
,,Coeur d'Alene Builder Supply,Brandon,208-667-6481,[email]
,,,,,
,,,,,
,,,,,
8.3,Exterior Doors,ProBuild,Mark,509-924-2420,[email]
,,,,,
,,Parr Lumber,Adam,509-922-7277,[email]
,,,,,
,,Coeur d'Alene Builder Supply,Brandon,208-667-6481,[email]
,,,,,
,,,,,
,,,,,
9,Garage Door,Continental Door Company LLC,Derrick,509-921-2260,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
10,Plumbing,United Plumbing Inc.,Cliff,509-953-1418,[email]
,,,,,
,,Expert Plumbing,Josh,509-990-0176,[email]
,,,,,
,,,,,
,,,,,
11,HVAC,R&R Heating & A/C Inc.,Carl,509-484-1405,[email]
,,,,,
,,Advanced Tech. Heating & Cooling,Jason,208-704-0091,[email]
,,,,,
,,,,,
,,,,,
13,Roofing,Kodiak Roofing,Jade,509-487-9910,[email]
,,,,,
,,Diamond Construction ,Danik,509-690-2755,[email]
,,,,,
,,,,,
,,,,,
14,Electrical,Concord Electric,John,509-216-2071,[email] 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
15,Siding,ProBuild,Mark,509-924-2420,[email]
,,,,,
,,Parr Lumber,Adam,509-922-7277,[email]
,,,,,
,,Coeur d'Alene Builder Supply,Brandon,208-667-6481,[email]
,,,,,
,,,,,
,,,,,
16,Sewer & Septic,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
17,Water hook ups- wells & pumps,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
18,Insulation,"Specialty Insulation, Inc.",Norm,509-535-1313,[email]
,,,,,
,,Professional Insulation,Gary,509-325-5073,[email]
,,,,,
,,,,,
,,,,,
19,Drywall,Myers Drywall LLC,Tim,509-951-2775,[email]
,,,,,
,,Extreme Drywall,Ricardo,208-661-2416,[email]
,,,,,
,,,,,
,,,,,
20,Interior Painting ,Quality Painting & Coating Inc.,Sean,509-951-6382,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
20.5,Interior Woodwork Finish,Quality Painting & Coating Inc.,Sean,509-951-6382,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
21,Exterior Painting,Quality Painting & Coating Inc.,Sean,509-951-6382,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
22,Basement Concrete Flatwork,CAD of Spokane Inc.,Scott,509-924-8868,[email]
,,,,,
,,Bordwell Concrete Inc.,Chad,509-993-1326,[email] 
,,,,,
,,,,,
,,,,,
24,Cabinets,Huntwood Custom Cabinets,Jamie Kane,509-994-9692,[email]
,,,,,
,,Granite and More Inc.,Anton,509-270-0816,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
25,Interior Door & Trim Material,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
26,Hard Surfaces,United Floor Covering LLC,John/Amanda,509-328-3052,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
27,Appliances,Fred's Appliance ,Steve/ Nick,509-327-5536,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
28,Light Fixtures,Spokane Lighting & Design,Bob,509-344-4001,[email] 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
30,Finish Hardware,Spokane Hardware,Dave,509-535-1663,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
31,Construction Cleaning ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
33,Utilities,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
34,Radon,Cavalier Corporation,Sylvia,509-923-6217,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
35,Landscaping ,Four Season's Landscaping Inc.,Jeremy,509-489-5707,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
36,Construction Insurance ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
42,Closet Hardware,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
43,Gutters,Cascade Rain Gutters,,509-209-9656,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
47,Decks,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
48,Exterior Concrete Flatwork,CAD of Spokane Inc.,Scott,509-924-8868,[email]
,,,,,
,,Bordwell Concrete Inc.,Chad,509-993-1326,[email] 
,,,,,
,,,,,
,,,,,
49,Exterior Culture Stone ,Cutting Edge Masonry,Terry,509-953-3282,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
51,Porta Potty,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
52,Dump Fees,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
53,Rental Equipment ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
59,In House Labor,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
69,Mileage ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,NL Construction LLC,Nick Lgurdyumov,509-290-2042,[email]
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,Discount Lumber,Joe,,[email] 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,Unlisted Vendors found on Vendor Balances Report ,,,
,,,,,
,,,,,
,,,,,
,,Avery Appliance Service,,509-999-7664,
,,,,,
,,The Sherwin-Williams Co.,,,
,,,,,
,,California Contractors Supplies Inc.,,,
,,,,,
,,Valley Glass (CRJW),,,
,,,,,
,,WA- Action Drain &Rooter Service,,,
,,,,,
,,Granite Landscape Services Inc.,,,
,,,,,
,,Pro Mechanical Services Inc.,,,
,,,,,
,,The House Wizard,Chuck,509-220-5401,
,,,,,
,,Inland Asphalt,,,
